episode,reason,distance,elapsed_time,score,timestamp
429,超時,0.64,7.2,609,2025-11-13 20:43:28
387,超時,0.781,7.1,561,2025-11-13 20:43:31
427,超出邊界,1.999,2.7,333,2025-11-13 20:43:34
396,超出邊界,1.876,3.8,347,2025-11-13 20:43:43
383,超時,1.606,7.1,383,2025-11-13 20:43:54
376,超時,1.458,70.5,406,2025-11-13 20:43:59
438,超出邊界,2.216,1.8,310,2025-11-13 20:44:05
447,超時,0.657,7.2,603,2025-11-13 20:44:18
405,超出邊界,0.507,5.0,663,2025-11-13 20:44:22
359,超時,0.497,73.2,667,2025-11-13 20:44:31
456,超出邊界,1.744,6.8,364,2025-11-13 20:44:31
414,超時,0.463,7.1,683,2025-11-13 20:44:37
436,超時,1.665,66.8,375,2025-11-13 20:44:38
465,超出邊界,1.82,0.2,354,2025-11-13 20:44:40
368,抵達目標,0.25,2.6,800,2025-11-13 20:44:42
474,超出邊界,1.724,3.6,367,2025-11-13 20:44:50
445,超時,0.895,7.1,527,2025-11-13 20:44:52
377,超時,0.448,7.0,690,2025-11-13 20:44:56
454,超出邊界,2.194,1.2,313,2025-11-13 20:45:01
385,超時,1.189,135.6,456,2025-11-13 20:45:04
386,抵達目標,0.215,3.2,823,2025-11-13 20:45:07
463,超出邊界,2.221,0.2,310,2025-11-13 20:45:08
394,超時,1.308,7.1,433,2025-11-13 20:45:18
423,超時,0.829,7.1,546,2025-11-13 20:45:19
395,超時,1.239,7.2,446,2025-11-13 20:45:22
472,超時,1.43,7.2,411,2025-11-13 20:45:23
392,超時,0.699,99.2,588,2025-11-13 20:45:26
483,抵達目標,0.245,4.0,803,2025-11-13 20:45:29
403,超時,0.622,7.2,616,2025-11-13 20:45:31
481,超時,1.779,7.2,359,2025-11-13 20:45:38
404,超時,1.713,7.1,368,2025-11-13 20:45:39
401,超時,1.543,7.1,393,2025-11-13 20:45:43
492,超出邊界,1.813,4.7,355,2025-11-13 20:45:43
412,超時,0.897,7.2,527,2025-11-13 20:45:48
490,超時,1.174,7.0,460,2025-11-13 20:45:53
413,超時,0.782,7.2,561,2025-11-13 20:45:54
421,超出邊界,1.738,3.0,365,2025-11-13 20:45:58
410,超時,1.287,7.2,437,2025-11-13 20:45:58
499,超時,1.848,7.0,351,2025-11-13 20:46:08
430,超出邊界,1.979,1.7,335,2025-11-13 20:46:08
422,超時,1.386,7.2,419,2025-11-13 20:46:09
419,超時,1.153,7.0,464,2025-11-13 20:46:13
